
This article relates to the game "Dota 2". Click here for more information. This article relates to the SDK/Workshop Tools for "Dota 2 Workshop Tools". Click here for more information. This article's documentation is for Source 2. Click here for more information.
CSS Properties
< Dota 2 Workshop Tools‎ | Panorama
Panorama supports a subset of the HTML5 CSS properties, and also adds a number of custom CSS properties. Panorama has tried to follow the W3C spec when possible: searching the web for a property by name is often a good resource.

The most up to date list of panorama properties can always be found by running the "dump_panorama_css_properties" command. That will print out the full list of properties including their documentation.

Contents
1	Supported pseudo-selectors
2	Property List
2.1	align
2.2	animation
2.3	animation-delay
2.4	animation-direction
2.5	animation-duration
2.6	animation-fill-mode
2.7	animation-iteration-count
2.8	animation-name
2.9	animation-timing-function
2.10	background-blur
2.11	background-color
2.12	background-color-opacity
2.13	background-image
2.14	background-img-opacity
2.15	background-position
2.16	background-repeat
2.17	background-size
2.18	background-texture-size
2.19	blur
2.20	border
2.21	border-bottom
2.22	border-bottom-color
2.23	border-bottom-left-radius
2.24	border-bottom-right-radius
2.25	border-bottom-style
2.26	border-bottom-width
2.27	border-brush
2.28	border-color
2.29	border-left
2.30	border-left-color
2.31	border-left-style
2.32	border-left-width
2.33	border-radius
2.34	border-right
2.35	border-right-color
2.36	border-right-style
2.37	border-right-width
2.38	border-style
2.39	border-top
2.40	border-top-color
2.41	border-top-left-radius
2.42	border-top-right-radius
2.43	border-top-style
2.44	border-top-width
2.45	border-width
2.46	box-shadow
2.47	brightness
2.48	clip
2.49	color
2.50	context-menu-arrow-position
2.51	context-menu-body-position
2.52	context-menu-position
2.53	contrast
2.54	flow-children
2.55	font
2.56	font-family
2.57	font-size
2.58	font-stretch
2.59	font-style
2.60	font-weight
2.61	height
2.62	horizontal-align
2.63	hue-rotation
2.64	ignore-parent-flow
2.65	img-shadow
2.66	layout-position
2.67	letter-spacing
2.68	line-height
2.69	margin
2.70	margin-bottom
2.71	margin-left
2.72	margin-right
2.73	margin-top
2.74	max-height
2.75	max-width
2.76	min-height
2.77	min-width
2.78	opacity
2.79	opacity-brush
2.80	opacity-mask
2.81	opacity-mask-position
2.82	opacity-mask-scale
2.83	overflow
2.84	padding
2.85	padding-bottom
2.86	padding-left
2.87	padding-right
2.88	padding-top
2.89	perspective
2.90	perspective-origin
2.91	position
2.92	pre-transform-rotate2d
2.93	pre-transform-scale2d
2.94	saturation
2.95	sound
2.96	sound-out
2.97	text-align
2.98	text-decoration
2.99	text-decoration-style
2.100	text-overflow
2.101	text-shadow
2.102	text-transform
2.103	texture-sampling
2.104	tooltip-arrow-position
2.105	tooltip-body-position
2.106	tooltip-position
2.107	transform
2.108	transform-origin
2.109	transition
2.110	transition-delay
2.111	transition-duration
2.112	transition-high-framerate
2.113	transition-property
2.114	transition-timing-function
2.115	ui-scale
2.116	ui-scale-x
2.117	ui-scale-y
2.118	ui-scale-z
2.119	vertical-align
2.120	visibility
2.121	wash-color
2.122	white-space
2.123	width
2.124	world-blur
2.125	x
2.126	y
2.127	z
2.128	z-index
Supported pseudo-selectors
:hover - mouse is over the panel
:focus - panel has keyboard focus
:active - panel is being actively used (mouse-down on the panel)
:disabled - panel is disabled
:enabled - panel is enabled
:inspect - panel is being inspected by the debugger
:selected - panel is selected (button checked)
:descendantfocus - a descendant of the panel has keyboard focus
