"lang"
{
	"Language"		"English"
	"Tokens"
	{
		//english/乱纪元/初始buff.txt
		"Map_Card_effect_level1"		"Low Tier"
		"Map_Card_effect_level2"		"Mid Tier"
		"Map_Card_effect_level3"		"High Tier"
		"DOTA_Tooltip_modifier_boss_rune"		"Final Boss Reward"
		"DOTA_Tooltip_modifier_boss_rune_Description"		"If you defeat the final boss, your total rune acquisition for this match will increase by %dMODIFIER_PROPERTY_TOOLTIP%%%."
		"diff_1"		"Easy"
		"diff_1_info"		"<font color='#F5F5F5'>Suitable for new players</font><br><br>Monster Health: <hp>%<br>Monster Attack: <atk>%<br>Rune Progress: <rune>%<br>Victory Rune Bonus: <boss_rune>%"
		"diff_2"		"Normal"
		"diff_2_info"		"<font color='#87CEEB'>Suitable for players familiar with the game</font><br><br>Monster Health: <hp>%<br>Monster Attack: <atk>%<br>Rune Progress: <rune>%<br>Victory Rune Bonus: <boss_rune>%"
		"diff_3"		"Hard"
		"diff_3_info"		"<font color='#9370DB'>Suitable for players with runes and relics</font><br><br>Monster Health: <hp>%<br>Monster Attack: <atk>%<br>Rune Progress: <rune>%<br>Victory Rune Bonus: <boss_rune>%"
		"diff_4"		"Nightmare"
		"diff_4_info"		"<font color='#FA8072'>Suitable for players with many runes and relics</font><br><br><font color='#FA8072'>Monster has random buff</font><br>Monster Health: <hp>%<br>Monster Attack: <atk>%<br>Rune Progress: <rune>%<br>Victory Rune Bonus: <boss_rune>%"
		"diff_5"		"Final"
		"diff_5_info"		"<font color='#FF8C00'>This difficulty is not fair to you</font><br><br><font color='#ff8c00'>Monster has more random buff</font><br>Monster Health: <hp>%<br>Monster Attack: <atk>%<br>Rune Progress: <rune>%<br>Victory Rune Bonus: <boss_rune>%"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_1"		"Fragile Armor"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_1_Description"		"Starts with %start_incoming% layers of armor, each providing %each%%% damage reduction.<br>Loses %each% layers when taking damage, and takes %break_incoming%%% more damage after all layers are gone.\n<font color='#606060'>Corrupted: Taking damage removes 10x the amount of armor.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_1"		"Fragile Armor"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_1_Description"		"Damage taken reduced by %dMODIFIER_PROPERTY_TOOLTIP%%%<br>Damage taken increased by %dMODIFIER_PROPERTY_TOOLTIP%%%"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_2"		"Blur"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_2_Description"		"Grants %evasion%%% evasion. Increases to %evasion_plus%%% if no heroes are within %radius% range."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_2"		"Blur"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_2_Description"		"Grants %dMODIFIER_PROPERTY_TOOLTIP%%% evasion"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_3"		"Mana Rebuke"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_3_Description"		"When damaged by an enemy ability, burns %mana%%% of their current mana and slows movement speed by %move_down%%%, lasting %duration% seconds.\n<font color='#606060'>Corrupted: No longer burns mana;<br>Spell Immune: Immune to the slow effect.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_3"		"Mana Rebuke"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_3_Description"		"Counterspell triggered on ability damage"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_3_debuff"		"Mana Rebuke"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_3_debuff_Description"		"Movement speed slowed, can be dispelled"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_4"		"Healing Nova"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_4_Description"		"Upon death, blesses up to %max% nearby allies within %radius% range, healing them for %heal%%% max health per second for %duration% seconds.\n<font color='#606060'>Corrupted: Does not heal during the first 5 seconds.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_4"		"Healing Nova"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_4_Description"		"Death heals nearby allies over time"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_4_buff"		"Healing Nova"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_4_buff_Description"		"Gradually restores health, can be dispelled"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_5"		"Mercy Kill"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_5_Description"		"Attacks have a %chance%%% chance to deal %crit%%% critical strike damage."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_5"		"Mercy Kill"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_5_Description"		"Attacks may deal critical strike damage"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_6"		"Agility"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_6_Description"		"Increases attack speed and movement speed by %speed%%%, and ignores unit collision radius."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_6"		"Agility"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_6_Description"		"Attack and movement speed increased, ignores unit collision"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_7"		"Butcher"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_7_Description"		"Basic attacks deal bonus damage equal to %cut%%% of the target's max health. If the target would die, instead heals self for %heal%%% of max health.\n<font color='#606060'>Corrupted: Damage cut in half; no healing if target survives.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_7"		"Butcher"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_7_Description"		"Basic attacks deal true damage or heal based on target HP"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_8"		"Ghostly Backlash"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_8_Description"		"Enemies within %radius% that cast abilities are hit by ghostly rays that remove %hp%%% of their current health and %mana%%% of their current mana.\n<font color='#606060'>Corrupted: Detection radius halved;<br>Spell Immune: Health and mana removal halved.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_8"		"Ghostly Backlash"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_8_Description"		"Enemies casting spells lose health and mana"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_9"		"Flesh Curse"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_9_Description"		"Basic attacks increase the target’s incoming damage by %incoming%%%, stacking up to %incoming_max%%%, lasting %duration% seconds.<br><br>On death, removes %stack% stacks of curse from all units within %radius% range.\n<font color='#606060'>Spell Immune: Duration reduced by 75%%.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_9"		"Flesh Curse"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_9_Description"		"Attacks increase incoming damage over time"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_9_debuff"		"Flesh Curse"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_9_debuff_Description"		"Incoming damage increased by %dMODIFIER_PROPERTY_TOOLTIP%%%, cannot be dispelled, effect mitigated when the caster dies"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_10"		"Hyper Dash"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_10_Description"		"Has a %chance%%% chance per second to activate Hyper Dash, during which movement speed never drops below %speed_min% and ignores unit collision and terrain for %duration% seconds."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_10"		"Hyper Dash"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_10_Description"		"Chance to dash forward with minimum movement speed maintained, ignoring unit collision and terrain"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_10_buff"		"Hyper Dash"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_10_buff_Description"		"Movement speed never drops below a threshold, ignores unit collision and terrain"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_11"		"Might Makes Right"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_11_Description"		"Increases outgoing damage by %outgoing%%%, and reduces incoming damage by %incoming%%%. When killed, this buff transfers to the killer for %duration% seconds."
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_11"		"Might Makes Right"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_11_Description"		"Powerful damage boost, transferable upon death"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_11_buff"		"Victory!"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_11_buff_Description"		"Outgoing damage increased, incoming damage decreased"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_12"		"Void Form"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_12_Description"		"Becomes immune to physical damage when health drops below %line%%%, but attack power and magic resistance are reduced by %down%%%, lasting %duration% seconds.\n<font color='#606060'>Corrupted: Duration reduced by 30%%; Silenced: Duration reduced by 50%%.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_12"		"Void Form"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_12_Description"		"Immune to physical damage at low health, but with reduced attack and magic resistance"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_12_buff"		"Void Form"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_12_buff_Description"		"Physical immunity, reduced attack and magic resistance, can be dispelled"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_13"		"Frenzy Form"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_13_Description"		"Becomes spell immune when health drops below %line%%%, but attack power and armor are reduced by %down%%%, lasting %duration% seconds.\n<font color='#606060'>Corrupted: Duration reduced by 30%%; Silenced: Duration reduced by 50%%.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_13"		"Frenzy Form"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_13_Description"		"Spell immunity at low health, but with reduced attack and armor"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_13_buff"		"Frenzy Form"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_13_buff_Description"		"Spell immunity, reduced attack and armor, can be dispelled"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_14"		"Elemental Resistance Specialization"
		"DOTA_Tooltip_ability_chaotic_era_buffskill_14_Description"		"Reduces elemental damage taken by %incoming%%%, but increases non-elemental damage taken by %incoming_2%%%.\n<font color='#606060'>Corrupted: No longer reduces elemental damage.</font>"
		"DOTA_Tooltip_modifier_chaotic_era_buffskill_14"		"Elemental Resistance Specialization"
