"dota_ability_variable_summon_intensity"	"Сила призыва"			// $summon_intensity
"dota_ability_variable_summon_time_intensity"	"Время призыва"			// $summon_time_intensity
"dota_ability_variable_full_damage"				"Full Attack Damage"					// $full_damage
"dota_ability_variable_all_attribute"				"All Attributes"					// $all_attribute
"dota_ability_variable_probability"				"Probability Event Trigger AMP"					// $all_probability
"dota_ability_variable_base_str"					"Base к силе"					// $base_str
"dota_ability_variable_base_int"					"Base к интеллекту"				// $base_int
"dota_ability_variable_base_agi"					"Base к ловкости"					// $base_agi
"dota_ability_variable_base_all_attribute"				"Base All Attributes"					// $base_all_attribute
"dota_ability_variable_heal_amp"				"Heal AMP"					// $heal_amp
"dota_ability_variable_heal_receive_amp"				"Heal Receive AMP"					// $heal_receive_amp






"dota_ability_variable_base_damage"				"Basic Attack Damage"					// $base_damage




"dota_ability_variable_anti_attack_range"		"<font color=\"#d9534f\">к дальности атаки</font><font color='#7d7d7d'>(в дальнем бою)</font>"	// $anti_attack_range
"dota_ability_variable_anti_attack_range_melee"		"<font color=\"#d9534f\">к дальности атаки</font><font color='#7d7d7d'>(в ближнем бою)</font>"	// $anti_attack_range_melee

"dota_ability_variable_red_spell_resist"		"<font color=\"#d9534f\">к сопротивлению магии</font><font color='#7d7d7d'>"			// $red_spell_resist
"dota_ability_variable_red_str"					"<font color=\"#d9534f\">к силе</font><font color='#7d7d7d'>"					// $red_str
"dota_ability_variable_red_int"					"<font color=\"#d9534f\">к интеллекту</font><font color='#7d7d7d'>"				// $red_int
"dota_ability_variable_red_agi"					"<font color=\"#d9534f\">к ловкости</font><font color='#7d7d7d'>"					// $red_agi
"dota_ability_variable_lifesteal_gain"			"Lifesteal AMP"					// $lifesteal_gain
"dota_ability_variable_health_regeneration_amplification"			"Health Regeneration Amplification"					// $health_regeneration_amplification
"dota_ability_variable_mana_regeneration_amplification"			"Mana  Regeneration Amplification"					// $mana_regeneration_amplification
