"addon"
{
   "Language"	"SChinese"

         "skills_shop_Text"                   "技能商店"
         "MyUIButtonText"                   "技能商店"
         "MyUIMain_title"                   "选择你的技能"
         "MytestButton2"                   "调试"
         "MytestButton1"                   "调试"
         "skills_shop_hotkey"                   "技能商店"
         "DOTA_HUD_Spells_Menu_Spell_Cost"                   "花费金币"
         "DOTA_HUD_Spells_Menu_Spell_Cost_return"                   "返还金币"
         "DOTA_HUD_Spells_Menu_Title"                   "技能商店"
         "DOTA_HUD_Spells_Menu_Card_Points"                   "当前金币"
         "DOTA_HUD_Spells_Menu_Open_Button"                   "打开技能商店"
         "DOTA_HUD_Spells_Menu_Upgrade_Button"                   "技能升阶"
         "DOTA_HUD_Spells_Menu_Sell_Button"                   "技能出售"
         "DOTA_HUD_Spells_Menu_Close_Button"                   "关闭技能商店"
         "DOTA_HUD_Spells_Menu_Swap_Spells_Button"                   "切换技能位置"
         "DOTA_HUD_Spells_Menu_buy_card_points"                   "购买积分"
         "DOTA_HUD_Spells_Menu_buy_ability_points"                   "购买技能点"
         "DOTA_HUD_Spells_Menu_Gambling"                   "赌"
         "DOTA_HUD_Spells_Menu_Not_Enough_Slot"                   "技能槽不足"
         "DOTA_HUD_Spells_Menu_Description"                   "你可以选中指定的图标以打开技能列表"
         "DOTA_HUD_Spells_Menu_Attention"                   "出售技能可以返还花费的一半金币，当技能升满级后可以升阶。"
         "Spells_Menu_Insufficient_CP"                   "  金币不足"
         "Spells_Menu_PurchaseNewAbility"                   "  学习新技能成功"
         "Spells_Menu_SellNeutralAbility"                   "  遗忘技能成功"
         "Spells_Menu_SellAbility"                   "  遗忘技能成功2"
        "Spells_Upgrade_Fail"                   " 技能升阶失败，你可能未拥有此技能书"
        "Spells_Upgrade_Fail_advanced"                   " 技能升级失败，你的熟练度不足"
         "Spells_Menu_UpgradeNewAbility"                   "技能升阶成功"

         "DOTA_HUD_Spells_Menu_level"                   "技能等级"
         "DOTA_HUD_difficulty_select"                   "难度选择"
         "DOTA_HUD_difficulty_not_selected_info"                   "需要玩家1先选择难度才能开始游戏"
         "DOTA_HUD_Getexp_Button"                  "升级技能"
         "DOTA_HUD_DropSelectTitle"                   "选择你的道具奖励"
        "DOTA_HUD_PhysicalSpells_Button"                   "物理技能"
        "DOTA_HUD_MagicalSpells_Button"                   "魔法技能"
        "DOTA_HUD_DefenseSpells_Button"                   "防御技能"
        "DOTA_HUD_SummonSpells_Button"                   "召唤技能"
        "DOTA_HUD_AssistSpells_Button"                   "辅助技能"
        "DOTA_HUD_OtherSpells_Button"                   "其他技能"
        "DOTA_HUD_Spellsinfo_exp"                   "可靠经验："
        "DOTA_HUD_Spellsinfo_level_now"                   "当前技能等级："
         "DOTA_HUD_playerSpellslibraryMenuwindowTitle"                   "技能图鉴"
         "DOTA_HUD_SpellsShopMenuwindowTitle"   "技能商店"
         "DOTA_HUD_GeneralGoods_Button" "一般"
         "DOTA_HUD_playerGameShopMenuwindowTitle"  "游戏商城"
         "DOTA_HUD_VIPGoods_Button"        "特权商品"
         "DOTA_HUD_SpecialSpellGoods_Button" "特殊技能"
         "DOTA_HUD_BlackMarket_Button"  "每周黑市"
         "DOTA_HUD_OtherGoods_Button"  "其他"

         "DOTA_HUD_Spellsinfo_exp_Currency"  "可靠经验"
         "DOTA_HUD_Spellsinfo_gold_Currency"  "金币"
         "DOTA_HUD_Spellsinfo_Platinum_Currency"  "白金"
         "DOTA_HUD_Spellsinfo_Yuan_Currency"  "￥"
         "DOTA_HUD_Confirm_Panel"  "你是否确认要购买此物品"
         "DOTA_HUD_Confirm"  "确认"
         "DOTA_HUD_Cancle"  "取消"
         

         "DOTA_NOW_WAVE"  "当前波数："
